Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   C=========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   B=========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =C========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =B========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==C=======================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =B========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===C======================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==B=======================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===C======================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==B=======================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ====C=====================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===B======================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =====C====================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===B======================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ======C===================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ====B=====================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ======C===================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ====B=====================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =======C==================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =====B====================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ========C=================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =====B====================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =========C================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ======B===================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =========C================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ======B===================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==========C===============================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =======B==================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===========C==============================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =======B==================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ============C=============================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ========B=================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ============C=============================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ========B=================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =============C============================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

